antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,antecedents_str,consequents_str
frozenset({'jam making set printed'}),frozenset({'jam making set with jars'}),0.0593192868719611,0.0586709886547812,0.02414910858995138,0.40710382513661203,6.938758566554962,1.0,0.020668787382876835,1.587679346324194,0.9098538846155624,0.2573402417962004,0.3701498968823857,0.4093530175406817,jam making set printed,jam making set with jars
frozenset({'jam making set with jars'}),frozenset({'jam making set printed'}),0.0586709886547812,0.0593192868719611,0.02414910858995138,0.4116022099447514,6.938758566554962,1.0,0.020668787382876835,1.5987155781800473,0.909227263482907,0.2573402417962004,0.37449786963458237,0.4093530175406817,jam making set with jars,jam making set printed
frozenset({'alarm clock bakelike green'}),frozenset({'alarm clock bakelike red'}),0.05186385737439222,0.05532144786601837,0.033657482441923285,0.6489583333333334,11.730682373046877,1.0,0.030788298760055233,2.691072433378702,0.9647912636676682,0.45775165319617933,0.6284009350337414,0.6286783854166667,alarm clock bakelike green,alarm clock bakelike red
frozenset({'alarm clock bakelike red'}),frozenset({'alarm clock bakelike green'}),0.05532144786601837,0.05186385737439222,0.033657482441923285,0.6083984375,11.730682373046875,1.0,0.030788298760055233,2.4211755861561652,0.9683224681097778,0.45775165319617933,0.5869774973290598,0.6286783854166667,alarm clock bakelike red,alarm clock bakelike green
frozenset({'alarm clock bakelike red'}),frozenset({'alarm clock bakelike pink'}),0.05532144786601837,0.041329011345218804,0.024527282549972988,0.443359375,10.727558210784313,1.0,0.022240901803484384,1.722244021723677,0.9598843328911082,0.34007490636704113,0.41936218829247673,0.5184117136437909,alarm clock bakelike red,alarm clock bakelike pink
frozenset({'alarm clock bakelike pink'}),frozenset({'alarm clock bakelike red'}),0.041329011345218804,0.05532144786601837,0.024527282549972988,0.5934640522875817,10.727558210784313,1.0,0.022240901803484384,2.32372698515272,0.945874186809463,0.34007490636704113,0.5696568459249193,0.5184117136437909,alarm clock bakelike pink,alarm clock bakelike red
frozenset({'alarm clock bakelike green'}),frozenset({'alarm clock bakelike pink'}),0.05186385737439222,0.041329011345218804,0.02215018908698001,0.42708333333333337,10.33374183006536,1.0,0.020006707137146945,1.673316634742891,0.9526370648321868,0.311787072243346,0.40238447449985915,0.481515522875817,alarm clock bakelike green,alarm clock bakelike pink
frozenset({'alarm clock bakelike pink'}),frozenset({'alarm clock bakelike green'}),0.041329011345218804,0.05186385737439222,0.02215018908698001,0.5359477124183006,10.33374183006536,1.0,0.020006707137146945,2.0431666172072953,0.9421685256582067,0.311787072243346,0.5105636556616949,0.481515522875817,alarm clock bakelike pink,alarm clock bakelike green
frozenset({'wooden picture frame white finish'}),frozenset({'wooden frame antique white'}),0.055915721231766614,0.05121555915721232,0.02744462452728255,0.4908212560386473,9.583440347336879,1.0,0.024580869598718812,1.8633622320157215,0.9487006184312797,0.34440677966101696,0.4633356935016149,0.5133431174708004,wooden picture frame white finish,wooden frame antique white
frozenset({'wooden frame antique white'}),frozenset({'wooden picture frame white finish'}),0.05121555915721232,0.055915721231766614,0.02744462452728255,0.5358649789029535,9.583440347336879,1.0,0.024580869598718812,2.0340724915279207,0.9440008716026997,0.34440677966101696,0.5083754368808966,0.5133431174708004,wooden frame antique white,wooden picture frame white finish
